date,avg_sentiment,comment_count,dominant_sentiment
2024-03-01,0.43414,10,positive
2024-03-04,0.2360972222222222,72,positive
2024-03-05,0.282995,60,positive
2024-03-06,0.3276659090909091,44,positive
2024-03-07,0.2603103448275862,87,positive
2024-03-08,0.24975769230769232,78,positive
2024-03-11,0.24763260869565218,46,positive
2024-03-12,0.39711590909090905,44,positive
2024-03-13,0.11838404255319149,94,neutral
2024-03-14,0.03670909090909091,44,neutral
2024-03-15,0.11362499999999999,24,neutral
2024-03-18,0.22495777777777778,45,positive
2024-03-19,0.3394197183098592,71,positive
2024-03-20,0.3233092105263158,76,positive
2024-03-21,0.33174054054054053,37,positive
2024-03-22,0.32400192307692305,52,positive
2024-03-25,0.22862567567567565,74,positive
2024-03-26,0.25354166666666667,36,positive
2024-03-27,0.2628052631578947,38,positive
2024-03-28,0.28902666666666665,30,positive
2024-04-01,0.05426551724137931,29,positive
2024-04-02,0.2678322580645161,31,positive
2024-04-03,0.28336875,16,positive
2024-04-04,-0.006115384615384616,39,positive
2024-04-05,-0.09090833333333333,24,negative
2024-04-08,-0.02309333333333334,15,neutral
2024-04-09,0.3035541666666667,48,positive
2024-04-10,0.2096,20,positive
2024-04-11,0.2483625,24,positive
2024-04-12,0.2620523809523809,63,positive
2024-04-15,0.10613076923076924,13,neutral
2024-04-16,0.2477641509433962,53,positive
2024-04-17,0.09454230769230769,26,neutral
2024-04-18,0.10411304347826088,23,positive
2024-04-19,0.21694761904761906,42,neutral
2024-04-22,0.20838947368421054,38,positive
2024-04-23,0.21366404494382024,89,positive
2024-04-24,0.12488333333333333,36,positive
2024-04-25,0.19942424242424245,33,positive
2024-04-26,0.30801304347826086,23,positive
2024-04-29,0.29169,30,positive
2024-04-30,0.36536799999999997,25,positive
2024-05-01,0.08959999999999999,51,neutral
2024-05-02,0.2192277777777778,18,neutral
2024-05-03,0.4077205128205128,39,positive
2024-05-06,0.24196190476190477,21,positive
2024-05-07,0.2469625,32,positive
2024-05-08,0.1955425,40,neutral
2024-05-09,0.4112705882352941,34,positive
2024-05-10,0.2206611111111111,18,positive
2024-05-13,0.2944769230769231,39,positive
2024-05-14,0.20638604651162792,43,positive
2024-05-15,0.14385151515151515,33,positive
2024-05-16,0.19192222222222224,27,positive
2024-05-17,0.228502,50,positive
2024-05-20,0.33333111111111113,45,positive
2024-05-21,0.2526872340425532,94,positive
2024-05-22,0.22207153284671532,137,positive
2024-05-23,0.29042866666666667,150,positive
2024-05-24,0.3350235668789809,157,positive
2024-05-28,0.25577798165137616,109,positive
2024-05-29,0.3089608108108108,148,positive
2024-05-30,0.19043235294117647,102,positive
2024-05-31,0.14222837837837837,74,positive
2024-06-03,0.19307857142857143,70,positive
2024-06-04,0.2807449275362319,69,positive
2024-06-05,0.31897006802721084,147,positive
2024-06-06,0.22011446540880503,159,positive
2024-06-07,0.2989,92,positive
2024-06-10,0.23117931034482758,145,positive
2024-06-11,0.24548797468354433,158,positive
2024-06-12,0.35579830508474575,177,positive
2024-06-13,0.2068809523809524,84,positive
2024-06-14,0.19707391304347827,69,positive
2024-06-17,0.17956767676767676,99,positive
2024-06-18,0.26924848484848485,132,positive
2024-06-20,0.2045274193548387,124,positive
2024-06-21,0.35013172043010754,186,positive
2024-06-24,0.3283709219858156,141,positive
2024-06-25,0.20157806451612903,155,positive
2024-06-26,0.3761856,125,positive
2024-06-27,0.20585806451612904,62,positive
2024-06-28,0.18706172839506172,81,positive
2024-07-01,0.23170757575757575,66,positive
2024-07-02,0.20482884615384614,52,positive
2024-07-03,0.11531632653061225,98,positive
2024-07-05,0.3275296875,64,positive
2024-07-08,0.3067252631578947,95,positive
2024-07-09,0.21090887096774194,124,positive
2024-07-10,0.21260392156862745,102,positive
2024-07-11,0.293575,156,positive
2024-07-12,0.25963783783783784,111,positive
2024-07-15,0.3169808510638298,47,positive
2024-07-16,0.09314827586206897,29,neutral
2024-07-17,0.12233000000000001,40,positive
2024-07-18,0.15575131578947368,76,positive
2024-07-19,0.1673590909090909,88,positive
2024-07-22,0.20583559322033898,59,positive
2024-07-23,0.29060454545454545,66,positive
2024-07-24,0.20806760563380283,71,positive
2024-07-25,0.21657600000000002,75,positive
2024-07-26,0.20795086206896551,116,positive
2024-07-29,0.1796367816091954,87,positive
2024-07-30,0.21839166666666668,120,positive
2024-07-31,0.2668041666666667,48,positive
2024-08-01,0.2496269841269841,63,positive
2024-08-02,0.21343191489361701,94,positive
2024-08-05,0.1796788732394366,71,positive
2024-08-06,0.2161391891891892,74,positive
2024-08-07,0.1152,71,positive
2024-08-08,0.25977142857142854,91,positive
2024-08-09,0.20940943396226416,106,positive
2024-08-12,0.2501083333333333,36,positive
2024-08-13,0.2702802631578947,76,positive
2024-08-14,0.2019216216216216,111,positive
2024-08-15,0.3004185567010309,97,positive
2024-08-16,0.206720202020202,99,positive
2024-08-19,0.21568705882352943,85,positive
2024-08-20,0.23972027027027026,74,positive
2024-08-21,0.2712333333333334,63,positive
2024-08-22,0.2644954954954955,111,positive
2024-08-23,0.37205,48,positive
2024-08-26,0.2264114503816794,131,positive
2024-08-27,0.17784244604316546,139,positive
2024-08-28,0.1712779069767442,172,positive
2024-08-29,0.233868125,160,positive
2024-08-30,0.22341603053435116,131,positive
2024-09-03,0.14612314814814814,108,positive
2024-09-04,0.18651083333333332,120,positive
2024-09-05,0.12004788732394367,71,positive
2024-09-06,0.202625,112,positive
2024-09-09,0.2700095744680851,94,positive
2024-09-10,0.20476491228070176,57,positive
2024-09-11,0.24549775280898875,89,positive
2024-09-12,0.19741636363636364,55,positive
2024-09-13,0.30993695652173914,46,positive
2024-09-16,0.1660311475409836,61,positive
2024-09-17,0.31514722222222225,36,positive
2024-09-18,0.2457478260869565,46,positive
2024-09-19,0.18132432432432433,37,positive
2024-09-20,0.2500636363636364,22,positive
2024-09-23,0.3033896551724138,29,positive
2024-09-24,0.19833749999999997,24,positive
2024-09-25,0.099756,25,positive
2024-09-26,0.3227203703703704,54,positive
2024-09-27,0.20654666666666668,60,positive
2024-09-30,0.13421428571428573,77,positive
2024-10-01,0.3659231155778894,199,positive
2024-10-02,0.2837644444444445,45,positive
2024-10-03,0.27143114754098363,61,positive
2024-10-04,0.30784533333333336,75,positive
2024-10-07,0.020561142857142858,175,positive
2024-10-08,0.07156386554621849,119,positive
2024-10-09,0.23908333333333331,48,positive
2024-10-10,0.15685217391304349,46,positive
2024-10-11,0.341022641509434,53,positive
2024-10-14,0.2928951219512195,41,positive
2024-10-15,-0.013337241379310348,145,neutral
2024-10-16,-0.000323300970873781,103,neutral
2024-10-17,0.14531184210526316,76,positive
2024-10-18,0.30903953488372093,86,positive
2024-10-21,0.16658039215686274,51,positive
2024-10-22,0.18795833333333334,48,positive
2024-10-23,0.25284545454545454,44,positive
2024-10-24,0.3237236363636364,55,positive
2024-10-25,0.27190416666666667,48,positive
2024-10-28,0.32096046511627907,43,positive
2024-10-29,0.23039032258064515,62,positive
2024-10-30,0.17256315789473686,38,positive
2024-10-31,0.2492090909090909,77,positive
2024-11-01,0.24313134328358207,67,positive
2024-11-04,0.29544054054054053,37,positive
2024-11-05,0.17262000000000002,30,positive
2024-11-06,0.11314905660377358,53,neutral
2024-11-07,0.36024189189189193,74,positive
2024-11-08,0.24199384615384614,65,positive
2024-11-11,0.18108695652173912,69,positive
2024-11-12,0.2890727272727273,66,positive
2024-11-13,0.27108709677419357,62,positive
2024-11-14,0.089775,72,positive
2024-11-15,0.1596575,80,positive
2024-11-18,0.11699903846153846,104,positive
2024-11-19,0.2264625,136,positive
2024-11-20,0.12313100775193798,129,positive
2024-11-21,0.2554623188405797,138,positive
2024-11-22,0.16855,154,positive
2024-11-25,0.21517303370786517,89,positive
2024-11-26,0.22933015873015872,126,positive
2024-11-27,0.16228510638297872,141,positive
2024-11-29,0.2934456790123457,81,positive
2024-12-02,0.19618235294117647,102,positive
2024-12-03,0.25716222222222224,180,positive
2024-12-04,0.26640326086956523,184,positive
2024-12-05,0.19372734375,128,positive
2024-12-06,0.2337,137,positive
2024-12-09,0.2524889830508475,118,positive
2024-12-10,0.1832006329113924,158,positive
2024-12-11,0.2752867256637168,113,positive
2024-12-12,0.2092389534883721,172,positive
2024-12-13,0.1984801204819277,166,positive
2024-12-16,0.2094327731092437,119,positive
2024-12-17,0.2452462962962963,162,positive
2024-12-18,0.21211285714285716,140,positive
2024-12-19,0.17662521008403362,119,positive
2024-12-20,0.14170487804878049,82,positive
2024-12-23,0.16081037735849057,106,positive
2024-12-24,0.1844292682926829,123,positive
2024-12-26,0.21837575757575756,99,positive
2024-12-27,0.20301549295774649,71,positive
2024-12-30,0.2631,90,positive
2024-12-31,0.24267727272727274,110,positive
2025-01-02,0.22028522727272729,88,positive
2025-01-03,0.1802256880733945,109,positive
2025-01-06,0.12878470588235294,170,positive
2025-01-07,0.13284339622641508,159,positive
2025-01-08,0.15505833333333333,156,positive
2025-01-10,0.1177973544973545,189,positive
2025-01-13,0.25594944444444445,180,positive
2025-01-14,0.169623125,160,positive
2025-01-15,0.15597557251908398,131,positive
2025-01-16,0.09966878306878309,189,positive
2025-01-17,0.11719565217391305,161,positive
2025-01-21,0.17829729729729732,74,neutral
2025-01-22,0.17777222222222225,90,positive
2025-01-23,0.20268956043956043,182,positive
2025-01-24,0.2665467391304348,184,positive
2025-01-27,0.20210854271356785,199,positive
2025-01-28,0.12507291666666667,192,positive
2025-01-29,0.14263962264150945,159,positive
2025-01-30,0.14260472972972973,148,positive
2025-01-31,0.1833125786163522,159,positive
2025-02-03,0.13397794117647058,136,positive
2025-02-04,0.19795267175572517,131,positive
2025-02-05,0.2124233576642336,137,positive
2025-02-06,0.3048713043478261,115,positive
2025-02-07,0.19972384105960264,151,positive
2025-02-10,0.19304471544715449,123,positive
2025-02-11,0.1984611111111111,144,positive
2025-02-12,0.08737184466019417,103,positive
2025-02-13,0.13427333333333336,75,positive
2025-02-14,0.15174086956521737,115,positive
2025-02-18,0.261949,100,positive
2025-02-19,0.1643432291666667,192,positive
2025-02-20,0.19757325581395346,172,positive
2025-02-21,0.17644202898550726,138,positive
2025-02-24,0.21212151898734177,158,positive
2025-02-25,0.09211970802919708,137,positive
2025-02-26,0.23569349593495936,123,positive
2025-02-27,0.2557225352112676,142,positive
2025-02-28,0.22271294964028776,139,positive
2025-03-03,0.17995847457627118,118,positive
2025-03-04,0.1539936305732484,157,positive
2025-03-05,0.23323888888888888,162,positive
2025-03-06,0.22326374269005847,171,positive
2025-03-07,0.15692590361445785,166,positive
2025-03-10,0.11142268907563024,119,positive
2025-03-11,0.2182013157894737,152,positive
2025-03-12,0.1773684210526316,190,positive
2025-03-13,0.22611391304347825,115,positive
2025-03-14,0.19666727272727275,110,positive
2025-03-17,0.09782195121951219,164,neutral
2025-03-18,0.10766586826347305,167,neutral
2025-03-19,0.08680121212121211,165,neutral
2025-03-20,0.3337525316455696,158,positive
2025-03-21,0.2575877777777778,180,positive
2025-03-24,0.18589708737864077,103,positive
2025-03-25,0.1915717105263158,152,positive
2025-03-26,0.12354140127388535,157,positive
2025-03-27,0.1613436241610738,149,positive
2025-03-28,0.1754873417721519,158,positive
