Date,Close,High,Low,Open,Volume,EMA_10,SMA_10,MACD,MACD_Signal,RSI,date,avg_sentiment,comment_count,dominant_sentiment
2024-07-15,128.40835571289062,131.35762580228223,127.14866403247436,130.52782847793975,208326200,128.32045938380122,128.0334503173828,3.972795853170865,4.6986174795084175,62.64998044992825,2024-07-15,0.3169808510638298,47,positive
2024-07-16,126.32887268066406,129.0082051584145,124.54931239200172,128.40836211736584,214769500,127.95835271050355,128.23939895629883,3.548230851547089,4.468540153916152,50.38650013217602,2024-07-16,0.0931482758620689,29,neutral
2024-07-17,117.96092987060548,121.8199795319496,116.6912461036676,121.32010271185337,390086200,126.14063946688572,127.77151489257812,2.507630573671392,4.0763582378672,40.21867749728852,2024-07-17,0.12233,40,positive
2024-07-18,121.06016540527344,122.36984786902624,116.53128260658956,121.81998031239168,320979500,125.21691691022893,127.05269165039063,1.9110009333870437,3.6432867769711685,46.680419705281054,2024-07-18,0.1557513157894736,76,positive
2024-07-19,117.90093994140624,121.57003374775046,117.341080377663,120.32034177331325,217223800,123.88673927953388,126.26288604736328,1.1697602843841395,3.148581478453763,43.95344915935247,2024-07-19,0.1673590909090909,88,positive
2024-07-22,123.50955963134766,124.03942781453529,119.8304661088677,120.3203432330864,258068900,123.81816116168183,125.79700241088867,1.0230968419483162,2.7234845511526737,49.25837956918817,2024-07-22,0.2058355932203389,59,positive
2024-07-23,122.5597915649414,124.65928025097236,122.06991443104106,122.74974719191928,173911000,123.5893666895472,124.91821746826172,0.8207653892502407,2.342940718772187,49.920887520815796,2024-07-23,0.2906045454545454,66,positive
2024-07-24,114.22184753417967,119.92043994002134,113.41204956795865,119.1406333610656,327776900,121.88618138857129,122.85272521972657,-0.012244992260562526,1.8719035765656373,36.836187981464995,2024-07-24,0.2080676056338028,71,positive
2024-07-25,112.25232696533205,116.60125336651195,106.27380502948412,113.01214179627254,460067000,120.13457149343687,121.34109649658203,-0.8218616614177421,1.3331505289689616,37.170998299908334,2024-07-25,0.216576,75,positive
2024-07-26,113.03214263916016,116.17136841805404,111.55251154245995,116.16137637359374,293399100,118.84322079265928,119.72349319458007,-1.38460325260111,0.7895997726549473,35.22065774564892,2024-07-26,0.2079508620689655,116,positive
2024-07-29,111.5625,116.25134680115112,111.27257816967544,113.66198865142056,248152100,117.51945337581213,118.03890762329101,-1.9269551570498606,0.24628878671398574,30.01414658687773,2024-07-29,0.1796367816091954,87,positive
2024-07-30,103.7044448852539,111.96240417731258,102.5147356535528,111.49251876218644,486833300,115.00763365025608,115.77646484375,-2.9567685368450043,-0.39432267799781223,21.043856397812377,2024-07-30,0.2183916666666666,120,positive
2024-07-31,116.99115753173828,118.31083191790376,110.85267132044424,112.87217777091092,473174200,115.3682743559801,115.67948760986329,-2.669998312328545,-0.8494578048639587,41.2948609117179,2024-07-31,0.2668041666666667,48,positive
2024-08-01,109.18309783935548,120.13040514788088,106.78368749587624,117.50104810323892,523462300,114.24369680750289,114.49178085327148,-3.0377586154492775,-1.2871179669810227,34.73089549086987,2024-08-01,0.2496269841269841,63,positive
2024-08-02,107.24356842041016,108.69321575888374,101.3450281116693,103.73443867463745,482027500,112.97094619166785,113.42604370117188,-3.4459918707964903,-1.7188927477441163,34.1375658301845,2024-08-02,0.213431914893617,94,positive
2024-08-05,100.4252471923828,103.38452459369913,90.66765743904186,92.0373150047539,552842400,110.68991000997966,111.11761245727538,-4.270473842654212,-2.2292089667261354,31.873507272721042,2024-08-05,0.1796788732394366,71,positive
2024-08-06,104.22431182861328,107.68345833707174,100.5252265940952,103.8144091952266,409012100,109.51434670427668,109.28406448364258,-4.564709845719193,-2.696309142524747,39.730938808809285,2024-08-06,0.2161391891891892,74,positive
2024-08-07,98.88563537597656,108.77319818362058,98.6656883565928,107.7834365963936,411440400,107.58185373549483,107.75044326782226,-5.169094467183058,-3.190866207456409,33.96008248930144,2024-08-07,0.1152,71,positive
2024-08-08,104.9441375732422,105.47400576569116,97.49596860854,101.974868133654,391910000,107.10226897872161,107.01962432861328,-5.100408801970502,-3.5727747263592278,41.00499804133392,2024-08-08,0.2597714285714285,91,positive
2024-08-09,104.72418975830078,106.5737323955936,103.40451530940656,105.6139698534446,290844200,106.6698909386451,106.18882904052734,-5.006016624412183,-3.859423105969819,35.90397254618095,2024-08-09,0.2094094339622641,106,positive
2024-08-12,108.9931411743164,111.04263923804828,106.23382655143304,106.29380933051289,325559900,107.09230007240352,105.93189315795898,-4.534470883743722,-3.9944326615245997,40.302989056638104,2024-08-12,0.2501083333333333,36,positive
2024-08-13,116.11138153076172,116.201363320323,111.55250759337808,112.41229629244808,312646700,108.73213306483227,107.17258682250977,-3.5455144957116005,-3.9046490283620003,51.37454563376064,2024-08-13,0.2702802631578947,76,positive
2024-08-14,118.05091094970705,118.57077948335262,114.04189674110648,118.5007970340635,339246400,110.42645631662768,107.27856216430663,-2.5755660956485116,-3.6388324418193028,54.22003396762215,2024-08-14,0.2019216216216216,111,positive
2024-08-15,122.8297348022461,123.2096384456698,117.4410632059104,118.730746337619,318086700,112.68159785946739,108.6432258605957,-1.4050671148193459,-3.1920793764193114,56.738180859597506,2024-08-15,0.3004185567010309,97,positive
2024-08-16,124.54930114746094,124.9691958147952,121.15013749579563,121.9099523420536,302589900,114.83936209364802,110.37379913330078,-0.3348239642401012,-2.6206282939834695,58.90092430821205,2024-08-16,0.206720202020202,99,positive
2024-08-19,129.96795654296875,129.96795654296875,123.38957660426745,124.24936523467588,318333600,117.59001562988814,113.32807006835938,0.9397586948495444,-1.908550896216867,68.6232806494107,2024-08-19,0.2156870588235294,85,positive
2024-08-20,127.2186508178711,129.8480077753235,125.85898525590324,128.36836140301477,300087400,119.34067657315777,115.62750396728515,1.7083360058681336,-1.1851735157998669,58.52643903511304,2024-08-20,0.2397202702702702,74,positive
2024-08-21,128.4683380126953,129.31813467743694,126.62879504399294,127.288628455805,257883600,121.0002513803464,118.58577423095703,2.390719646784717,-0.4699948832829501,68.05166132086691,2024-08-21,0.2712333333333334,63,positive
2024-08-22,123.70951080322266,130.717785815134,123.0696690966232,129.98796994394152,376189100,121.49284400268752,120.46231155395508,2.518484492367861,0.12770099184721218,64.64001113556435,2024-08-22,0.2644954954954955,111,positive
2024-08-23,129.33811950683594,129.56807382051312,125.18914813175064,125.82898983127043,323230300,122.91925773071449,122.9237045288086,3.0388902993965132,0.7099388533570724,76.26227990420011,2024-08-23,0.37205,48,positive
2024-08-26,126.42884063720705,131.22765338990934,124.33935925298674,129.53808260280766,331964700,123.55736371371313,124.66727447509766,3.1799051922332353,1.203932121132305,70.50029767212789,2024-08-26,0.2264114503816794,131,positive
2024-08-27,128.26840209960938,129.1681743229575,123.84948497148316,125.01920259136338,303134600,124.41391614751244,125.88297653198242,3.400894353795721,1.6433245676649881,79.00140637232148,2024-08-27,0.1778424460431654,139,positive
2024-08-28,125.5790557861328,128.29838691719942,122.60978624415954,128.0884319398247,448101100,124.62575971817067,126.635791015625,3.320742630824654,1.9788081802969213,71.81819296515617,2024-08-28,0.1712779069767442,172,positive
2024-08-29,117.56101989746094,124.39933835599815,116.68123949231908,121.33009516824129,453023300,123.3412615689507,126.10891952514649,2.5804870774823314,2.0991439597340036,61.65153822832804,2024-08-29,0.233868125,160,positive
2024-08-30,119.34059143066406,121.72000228172388,117.19111963899516,119.50054804230363,333751600,122.61386699835312,125.58804855346679,2.1130676400197217,2.1019286957911474,59.836533193578944,2024-08-30,0.2234160305343511,131,positive
2024-09-03,107.973388671875,116.18136480283336,107.26356453201906,115.9814171340765,477155100,119.95196184808437,123.38859176635742,0.8159898818761491,1.844740933008148,42.84207089085252,2024-09-03,0.1461231481481481,108,positive
2024-09-04,106.18383026123048,113.24208832420427,104.09434887245212,105.38403194779274,372470300,117.44866519592911,121.28510971069336,-0.35229495719801207,1.405333754966916,39.53446938084001,2024-09-04,0.1865108333333333,120,positive
2024-09-05,107.18358612060548,109.6229874268856,104.73419276980216,104.96413183407384,306850700,115.5822871822339,119.15663452148438,-1.1838504753008579,0.8874969089133614,35.21631988318225,2024-09-05,0.1200478873239436,71,positive
2024-09-06,102.80465698242188,108.12334543943037,100.92511547059388,108.0133719412909,413638100,113.25908169135899,117.0661491394043,-2.1711791973698666,0.2757616876567158,30.43713363992036,2024-09-06,0.202625,112,positive
2024-09-09,106.44377136230467,106.52375348417674,103.66445746112836,104.8541591070364,273912000,112.01993435880365,114.77671432495117,-2.6296848359532987,-0.3053276170652871,28.13606718352993,2024-09-09,0.2700095744680851,94,positive
2024-09-10,108.0733642578125,109.37304700834024,104.92413884500664,107.78343479415584,268283700,111.30237615862343,112.94116668701172,-2.828948967555604,-0.8100518871633505,31.827684858358083,2024-09-10,0.2047649122807017,57,positive
2024-09-11,116.88119506835938,117.16112485124164,107.39352807236727,109.3630438515934,441422400,112.3167068694845,111.80244598388671,-2.250209872470407,-1.0980834842247618,40.38175335490776,2024-09-11,0.2454977528089887,89,positive
2024-09-12,119.12083435058594,120.77057045474368,115.3614370539407,116.82120128077,367100500,113.55382095695748,111.15662384033203,-1.5924777056879265,-1.1969623285173947,46.02478137675637,2024-09-12,0.1974163636363636,55,positive
2024-09-13,119.0808334350586,119.9406956579584,117.58107480834964,119.06084000976254,238358300,114.55873231661222,111.3086051940918,-1.0622035431432977,-1.1700105714425753,40.16133316843384,2024-09-13,0.3099369565217391,46,positive
2024-09-16,116.7612075805664,118.16098383065176,114.34159881620232,116.77120810734208,248772300,114.95918236460389,111.05066680908203,-0.8196830732100437,-1.099945071796069,40.62082633744464,2024-09-16,0.1660311475409836,61,positive
2024-09-17,115.57140350341795,118.7808938826076,114.81153124290536,118.15099033708098,231925900,115.07049529893372,111.81046829223632,-0.715246186132191,-1.0230052946632935,37.52456711723684,2024-09-17,0.3151472222222222,36,positive
2024-09-18,113.3517608642578,117.68105834506784,113.20178347448297,115.87135202544096,310318900,114.75799812899264,112.52726135253906,-0.8023369701935792,-0.9788716297693507,37.874151008378995,2024-09-18,0.2457478260869565,46,positive
2024-09-19,117.85104370117188,119.64075670028409,117.23114068021938,117.3311230698782,293506400,115.32037005120704,113.5940071105957,-0.5025098998303719,-0.883599283781555,50.309196778119784,2024-09-19,0.1813243243243243,37,positive
2024-09-20,115.98133850097656,118.6009197546388,115.37143602446804,117.041165532472,382462400,115.44054613298331,114.91167526245117,-0.4110263148054827,-0.7890846899863405,46.425542195591774,2024-09-20,0.2500636363636364,22,positive
2024-09-23,116.24130249023438,116.97118080282908,114.84152614526418,116.5312567610485,206228500,115.58613819793804,115.89142837524415,-0.31392921269639373,-0.6940535945283512,61.52083354595524,2024-09-23,0.3033896551724138,29,positive
2024-09-24,120.85055541992188,121.78040609310196,115.36143323881014,116.5012492087513,354966800,116.54330496557145,117.16914749145508,0.13341124873389276,-0.5285606258759025,68.94820913320083,2024-09-24,0.1983374999999999,24,positive
2024-09-25,123.4901351928711,124.91990547833532,121.5904392877682,122.00036937142777,284692900,117.80636500689866,117.83004150390624,0.6929360793349417,-0.28426128483373364,70.2104052005956,2024-09-25,0.099756,25,positive
2024-09-26,124.02005004882812,127.6494634455,121.78041247124416,126.77960826024156,302582900,118.9361259236131,118.31996307373046,1.16568593706927,0.005728159546867118,79.06779639756111,2024-09-26,0.3227203703703704,54,positive
2024-09-27,121.38047790527344,124.01005220096552,119.2408226716024,123.9500642912149,271009200,119.38055355664225,118.54992752075195,1.3122256724229118,0.267027662122076,71.04152193202688,2024-09-27,0.2065466666666666,60,positive
2024-09-30,121.42046356201172,121.48045146740192,118.13099198549791,118.29096227592748,226553700,119.75144628489124,119.01585311889649,1.415271606671439,0.49667645103194863,69.68378017295404,2024-09-30,0.1342142857142857,77,positive
2024-10-01,116.9811782836914,122.42030559533124,115.77137385100936,121.75040758040218,302094500,119.24776119376399,119.15683059692383,1.1257461300295262,0.6224903868314642,50.16926079336235,2024-10-01,0.3659231155778894,199,positive
2024-10-02,118.83087921142578,119.360792730428,115.12147695024304,116.42127087200362,221845900,119.17196446970249,119.70474243164062,1.0336354046161915,0.7047193903884097,49.50256993535569,2024-10-02,0.2837644444444445,45,positive
2024-10-03,122.83023834228516,124.33999759824168,120.32063993396464,120.90054847309592,277118000,119.83710517380842,120.20266189575196,1.2687267566302296,0.8175208636367737,55.66295375810998,2024-10-03,0.2714311475409836,61,positive
2024-10-04,124.89990234375,125.01988578554294,121.810403092212,124.91990339813242,243678100,120.75761375016144,121.09451828002929,1.6035581150870968,0.9747283139268383,62.38588608916216,2024-10-04,0.3078453333333333,75,positive
2024-10-07,127.69945526123048,130.61898369823507,124.92989659161152,124.9698910723034,346250200,122.01976675217398,122.2403335571289,2.0709423680920622,1.1939711247598832,67.59501085376617,2024-10-07,0.0205611428571428,175,positive
2024-10-08,132.86862182617188,133.45852325335272,129.39917881279587,130.23904002332463,285722500,123.99228585653722,123.4421401977539,2.8258812966457754,1.5203531591370618,76.08230629907548,2024-10-08,0.0715638655462184,119,positive
2024-10-09,132.62864685058594,134.49835629027027,131.35886221320516,134.08841860906853,246191600,125.56253331000062,124.35599136352539,3.3660105868146815,1.889484644672586,72.28584906745826,2024-10-09,0.2390833333333333,48,positive
2024-10-10,134.78829956054688,134.97827142059657,130.97891523035668,131.8887724251562,242311300,127.23994535555448,125.43281631469726,3.9231096988605287,2.2962096555101748,78.11656668158572,2024-10-10,0.1568521739130434,46,positive
2024-10-11,134.7783203125,135.75815840657205,133.63850429309608,133.98843884138304,170209500,128.61055898409003,126.77260055541993,4.314079493937044,2.6997836231955485,77.92170242028755,2024-10-11,0.341022641509434,53,positive
2024-10-14,138.0478057861328,139.57755854294567,136.27808612883217,136.44805696221857,232347700,130.3264220390069,128.43533477783203,4.832045217390075,3.126235942034454,76.9931228597254,2024-10-14,0.2928951219512195,41,positive
2024-10-15,131.57884216308594,138.547722466739,128.71930149862905,137.84782283581688,377831000,130.55413478883943,129.89510116577148,4.666750093842239,3.4343387723960115,61.33371903360275,2024-10-15,-0.0133372413793103,145,neutral
2024-10-16,135.6981658935547,136.5980149944232,131.55883256815804,133.9584403413635,264879700,131.4894131715149,131.5818298339844,4.8126700513980865,3.7100050281964267,64.8676160396979,2024-10-16,-0.0003233009708737,103,neutral
2024-10-17,136.90797424316406,140.8673441853548,136.8479863322171,139.31759037510415,306435900,132.47460609363293,132.98960342407227,4.968658489891894,3.96173572053552,70.51518907415635,2024-10-17,0.1453118421052631,76,positive
2024-10-18,137.97779846191406,138.87764756674068,137.25791307551907,138.64768884107772,176090200,133.47518652422949,134.29739303588866,5.1195908681005164,4.193306750048519,71.29629720491147,2024-10-18,0.3090395348837209,86,positive
2024-10-21,143.6868896484375,143.6868896484375,137.97780144123402,138.1077854115753,264554500,135.33185981954003,135.89613647460936,5.634925893051019,4.481630578649019,83.26276988689006,2024-10-21,0.1665803921568627,51,positive
2024-10-22,143.56690979003906,144.39677817254247,141.7572032447214,142.88702644418225,226311600,136.82914163235804,136.9659652709961,5.964891682948519,4.778282799508919,82.19678064070601,2024-10-22,0.1879583333333333,48,positive
2024-10-23,139.5375518798828,142.4070854107316,137.43789878035992,142.00715584596583,285930000,137.32157985918073,137.65685577392577,5.834005654474595,4.989427370502055,71.72951525816401,2024-10-23,0.2528454545454545,44,positive
2024-10-24,140.38742065429688,141.3272719093067,138.4377373361036,140.79735837298583,172354900,137.87900545829274,138.21676788330078,5.732771025515518,5.138096101504748,70.80311898189558,2024-10-24,0.3237236363636364,55,positive
2024-10-25,141.51722717285156,144.1068221770471,140.77735596279692,140.90732467853542,205122100,138.54050031548525,138.89065856933593,5.6782524370646,5.246127368616718,69.43193715423746,2024-10-25,0.2719041666666666,48,positive
2024-10-28,140.49740600585938,143.11697977842437,140.02748037021578,142.9770029033179,173586700,138.89630135009872,139.1356185913086,5.489475758295242,5.294797046552423,62.14583554000332,2024-10-28,0.320960465116279,43,positive
2024-10-29,141.22727966308594,142.23711171034327,138.87765156261756,140.26742736816374,157593600,139.32011558882368,140.1004623413086,5.33723921330261,5.303285479902461,63.47966281706582,2024-10-29,0.2303903225806451,62,positive
2024-10-30,139.3175811767578,140.30742741103543,136.78798938993828,139.51754595215704,179418100,139.31965478662988,140.4624038696289,5.004801708050849,5.243588725532138,57.156420408326625,2024-10-30,0.1725631578947368,38,positive
2024-10-31,132.7386474609375,137.5878737112806,132.08875807974474,137.57788081150406,270039600,138.12310800014035,140.04547119140625,4.162494970673606,5.0273699745604326,47.33123780637299,2024-10-31,0.2492090909090909,77,positive
2024-11-01,135.3782196044922,137.2879161101812,134.5483665061615,134.67833522595924,207127800,137.62403738274978,139.78551330566407,3.665696359158204,4.755035251479987,46.44849985790265,2024-11-01,0.243131343283582,67,positive
2024-11-04,136.0281219482422,138.9376575905799,135.54820341905642,137.18793904541485,187528200,137.33387094011204,139.01963653564454,3.2865364218978925,4.461335485563569,57.003461524050536,2024-11-04,0.2954405405405405,37,positive
2024-11-05,139.8874969482422,140.3474144064953,137.30791015086248,137.4278859649573,160537400,137.79816657795388,138.65169525146484,3.259890756843248,4.221046539819505,56.64869477785214,2024-11-05,0.17262,30,positive
2024-11-06,145.58657836914062,146.46644169789403,141.93717159604822,142.9370107400554,242043900,139.21424144907874,139.25659790039063,3.656492349059107,4.108135701667425,62.05556368076001,2024-11-06,0.1131490566037735,53,neutral
2024-11-07,148.85606384277344,148.9060435973239,146.14649291865044,146.3664587614797,207323300,140.96730006611412,140.10346221923828,4.186364319785156,4.1237814252909715,64.24086083021183,2024-11-07,0.3602418918918919,74,positive
2024-11-08,147.6062469482422,149.74590195013883,146.236457046531,148.7460628790407,175665800,142.17438131741014,140.71236419677734,4.454097828684411,4.1898447059696595,55.80911051917629,2024-11-08,0.2419938461538461,65,positive
2024-11-11,145.2366180419922,148.82605190369284,143.5469028263821,148.65606583595482,182325600,142.7311516309705,141.18628540039063,4.424071373577732,4.2366900394912745,52.320056041271066,2024-11-11,0.1810869565217391,69,positive
2024-11-12,148.26612854003906,149.62591028148023,145.98649668767203,146.7563770410738,198634700,143.73751106898294,141.89017028808593,4.591799958468528,4.307712023286726,62.474964409334525,2024-11-12,0.2890727272727273,66,positive
2024-11-13,146.24647521972656,149.30598054586102,145.87652436377047,149.04602786184785,191903300,144.19368636911813,142.58305969238282,4.5097710924922865,4.348123837127838,58.1028775651547,2024-11-13,0.2710870967741935,62,positive
2024-11-14,146.7363739013672,148.97601887199116,145.52657719098687,147.6162371498861,194463300,144.6559931931634,143.9828323364258,4.433190296402586,4.365137128982788,57.34796099785947,2024-11-14,0.089775,72,positive
2024-11-15,141.9571533203125,145.2166386002855,140.05746510375218,144.8466877533126,250132900,144.1652950344632,144.6407257080078,3.9414220446082595,4.280394112107882,51.858430872494694,2024-11-15,0.1596575,80,positive
